TeamNumber,PersonNumber,PlayerIndicator,UniformNumber,Notes
489,274,1,,
489,280,1,,
489,284,1,,
489,315,1,,
489,321,1,,
489,326,1,,
489,366,1,,
489,476,1,,
489,517,1,,
490,131,1,,
490,159,1,,
490,237,1,,
490,246,1,,
490,251,1,,
490,310,1,,
490,313,1,,
490,345,1,,
490,347,1,,
490,369,1,,
490,396,1,,
490,529,1,,
490,560,1,,
491,126,1,,
491,210,1,,
491,229,1,,
491,260,1,,
491,269,1,,
491,296,1,,
491,361,1,,
491,383,1,,
491,422,1,,
491,456,1,,
491,537,1,,
491,564,1,,
492,188,1,,
492,315,1,,
492,324,1,,
492,374,1,,
492,386,1,,
492,433,1,,
492,476,1,,
492,480,1,,
492,522,1,,
492,543,1,,
492,565,1,,
492,566,1,,
492,568,1,,
493,243,1,,
493,250,1,,
493,280,1,,
493,366,1,,
493,458,1,,
493,477,1,,
493,488,1,,
493,511,1,,
493,514,1,,
493,516,1,,
493,532,1,,
493,538,1,,
494,62,1,,
494,286,1,,
494,334,1,,
494,378,1,,
494,452,1,,
494,462,1,,
494,470,1,,
494,495,1,,
494,525,1,,
494,540,1,,
494,552,1,,
494,567,1,,
495,187,1,,
495,354,1,,
495,358,1,,
495,388,1,,
495,450,1,,
495,466,1,,
495,478,1,,
495,485,1,,
495,523,1,,
495,541,1,,
495,542,1,,
495,547,1,,
496,218,1,,
496,302,1,,
496,303,1,,
496,326,1,,
496,342,1,,
496,359,1,,
496,368,1,,
496,380,1,,
496,426,1,,
496,434,1,,
496,440,1,,
496,483,1,,
496,494,1,,
497,75,1,,
497,133,1,,
497,245,1,,
497,281,1,,
497,423,1,,
497,428,1,,
497,431,1,,
497,506,1,,
497,515,1,,
497,539,1,,
497,548,1,,
497,569,1,,
498,82,1,,
498,202,1,,
498,233,1,,
498,274,1,,
498,336,1,,
498,355,1,,
498,399,1,,
498,412,1,,
498,427,1,,
498,454,1,,
498,484,1,,
498,528,1,,
498,570,1,,
499,23,1,,
499,70,1,,
499,76,1,,
499,167,1,,
499,400,1,,
499,441,1,,
499,451,1,,
499,469,1,,
499,475,1,,
499,503,1,,
499,556,1,,
499,571,1,,
499,574,1,,
500,170,1,,
500,277,1,,
500,301,1,,
500,336,1,,
500,349,1,,
500,373,1,,
500,401,1,,
500,419,1,,
500,420,1,,
500,421,1,,
500,457,1,,
500,572,1,,
500,573,1,,
501,205,1,,
501,271,1,,
501,319,1,,
501,398,1,,
501,438,1,,
501,474,1,,
501,504,1,,
501,505,1,,
501,513,1,,
501,517,1,,
501,530,1,,
501,554,1,,
502,170,1,,
502,277,1,,
502,286,1,,
502,313,1,,
502,345,1,,
502,364,1,,
502,432,1,,
502,434,1,,
502,466,1,,
502,477,1,,
502,493,1,,
502,517,1,,
502,534,1,,
502,546,1,,
503,113,1,,
503,315,1,,
503,361,1,,
503,369,1,,
503,456,1,,
503,467,1,,
503,475,1,,
503,502,1,,
503,532,1,,
503,553,1,,
503,564,1,,
503,567,1,,
503,573,1,,
504,75,1,,
504,245,1,,
504,260,1,,
504,376,1,,
504,378,1,,
504,433,1,,
504,480,1,,
504,541,1,,
504,574,1,,
504,575,1,,
504,576,1,,
504,577,1,,
505,233,1,,
505,281,1,,
505,299,1,,
505,301,1,,
505,356,1,,
505,428,1,,
505,430,1,,
505,528,1,,
505,529,1,,
505,578,1,,
505,579,1,,
505,580,1,,
506,121,1,,
506,181,1,,
506,270,1,,
506,349,1,,
506,383,1,,
506,399,1,,
506,420,1,,
506,461,1,,
506,476,1,,
506,487,1,,
506,568,1,,
506,581,1,,
507,271,1,,
507,347,1,,
507,423,1,,
507,440,1,,
507,457,1,,
507,458,1,,
507,478,1,,
507,484,1,,
507,516,1,,
507,538,1,,
507,544,1,,
507,571,1,,
507,593,1,,
508,131,1,,
508,204,1,,
508,207,1,,
508,396,1,,
508,494,1,,
508,495,1,,
508,525,1,,
508,530,1,,
508,540,1,,
508,561,1,,
508,572,1,,
508,582,1,,
508,594,1,,
508,595,1,,
509,237,1,,
509,251,1,,
509,296,1,,
509,326,1,,
509,385,1,,
509,404,1,,
509,488,1,,
509,490,1,,
509,492,1,,
509,558,1,,
509,583,1,,
509,584,1,,
510,133,1,,
510,210,1,,
510,368,1,,
510,422,1,,
510,438,1,,
510,450,1,,
510,451,1,,
510,486,1,,
510,503,1,,
510,506,1,,
510,542,1,,
510,545,1,,
510,597,1,,
511,76,1,,
511,218,1,,
511,243,1,,
511,302,1,,
511,342,1,,
511,359,1,,
511,426,1,,
511,454,1,,
511,470,1,,
511,511,1,,
511,565,1,,
511,566,1,,
511,585,1,,
512,62,1,,
512,126,1,,
512,159,1,,
512,175,1,,
512,187,1,,
512,250,1,,
512,310,1,,
512,324,1,,
512,334,1,,
512,388,1,,
512,412,1,,
512,563,1,,
512,596,1,,
513,202,1,,
513,279,1,,
513,297,1,,
513,358,1,,
513,424,1,,
513,462,1,,
513,515,1,,
513,539,1,,
513,548,1,,
513,552,1,,
513,569,1,,
513,586,1,,
513,598,1,,
514,23,1,,
514,283,1,,
514,284,1,,
514,320,1,,
514,336,1,,
514,373,1,,
514,483,1,,
514,509,1,,
514,522,1,,
514,555,1,,
514,570,1,,
514,587,1,,
515,70,1,,
515,149,1,,
515,229,1,,
515,269,1,,
515,400,1,,
515,465,1,,
515,468,1,,
515,485,1,,
515,514,1,,
515,537,1,,
515,588,1,,
515,589,1,,
516,82,1,,
516,262,1,,
516,319,1,,
516,331,1,,
516,374,1,,
516,401,1,,
516,419,1,,
516,469,1,,
516,474,1,,
516,508,1,,
516,590,1,,
516,591,1,,
517,265,1,,
517,398,1,,
517,427,1,,
517,431,1,,
517,452,1,,
517,504,1,,
517,513,1,,
517,523,1,,
517,543,1,,
517,551,1,,
517,554,1,,
517,556,1,,
518,599,1,,
518,457,1,,
518,250,1,,
518,528,1,,
518,567,1,,
518,210,1,,
518,541,1,,
518,587,1,,
518,573,1,,
518,597,1,,
518,600,1,,
518,509,1,,
519,478,1,,
519,516,1,,
519,251,1,,
519,233,1,,
519,578,1,,
519,579,1,,
519,589,1,,
519,345,1,,
519,576,1,,
519,315,1,,
519,601,1,,
519,431,1,,
520,596,1,,
520,458,1,,
520,561,1,,
520,243,1,,
520,432,1,,
520,369,1,,
520,574,1,,
520,454,1,,
520,537,1,,
520,260,1,,
520,602,1,,
520,334,1,,
521,427,1,,
521,488,1,,
521,376,1,,
521,552,1,,
521,433,1,,
521,603,1,,
521,456,1,,
521,474,1,,
521,495,1,,
521,523,1,,
521,584,1,,
521,483,1,,
522,507,1,,
522,342,1,,
522,401,1,,
522,569,1,,
522,420,1,,
522,423,1,,
522,313,1,,
522,566,1,,
522,237,1,,
522,302,1,,
522,218,1,,
522,205,1,,
523,301,1,,
523,202,1,,
523,532,1,,
523,358,1,,
523,373,1,,
523,515,1,,
523,159,1,,
523,517,1,,
523,452,1,,
523,548,1,,
523,539,1,,
523,76,1,,
524,359,1,,
524,133,1,,
524,187,1,,
524,571,1,,
524,271,1,,
524,572,1,,
524,494,1,,
524,422,1,,
524,522,1,,
524,121,1,,
524,604,1,,
524,605,1,,
525,514,1,,
525,440,1,,
525,170,1,,
525,466,1,,
525,530,1,,
525,396,1,,
525,281,1,,
525,504,1,,
525,331,1,,
525,513,1,,
525,554,1,,
525,529,1,,
